File,InvoiceNumber,SellerGSTIN,RuleId,MessageKey
"fixture_6_off_slab.json.cli.json","","","PARSE_ERROR","Error at: `$.Items`
Expecting a list but instead got: null"
"invoice_1_real.json","SMAB-27798","33AAMCM3175B2ZO","TAX_AMOUNT","TAX_AMOUNT"
"invoice_1_real.json","SMAB-27798","33AAMCM3175B2ZO","IGST_CGST_LAW","IGST_CGST_LAW"
"invoice_1_real.json","SMAB-27798","33AAMCM3175B2ZO","PLACE_OF_SUPPLY_UNKNOWN","PLACE_OF_SUPPLY_UNKNOWN"
"fixture_8_rcm.json.cli.json","","","PARSE_ERROR","Error at: `$.Items`
Expecting a list but instead got: null"
"fixture_3_falsifier.json.fable.json","","","PARSE_ERROR","Error at: `$.Items`
Expecting a list but instead got: null"
"fixture_1_intrastate_b2b.json.fable.json","","","PARSE_ERROR","Error at: `$.Items`
Expecting a list but instead got: null"
"fixture_1_intrastate_b2b.json.cli.json","","","PARSE_ERROR","Error at: `$.Items`
Expecting a list but instead got: null"
"fixture_5_both_taxes.json.cli.json","","","PARSE_ERROR","Error at: `$.Items`
Expecting a list but instead got: null"
"invoice_4_real.json.cli.json","","","PARSE_ERROR","Given an invalid JSON: Unexpected character encountered while parsing value: M. Path '', line 0, position 0."
"fixture_2_intrastate_b2c.json.cli.json","","","PARSE_ERROR","Error at: `$.Items`
Expecting a list but instead got: null"
"fixture_2_intrastate_b2c.json.fable.json","","","PARSE_ERROR","Error at: `$.Items`
Expecting a list but instead got: null"
"fixture_9_rcm_bad.json.fable.json","","","PARSE_ERROR","Error at: `$.Items`
Expecting a list but instead got: null"
"fixture_5_both_taxes.json","INV-TEST-005","29AAGCB7383J1Z4","IGST_CGST_LAW","IGST_CGST_LAW"
"invoice_1_real.json.cli.json","","","PARSE_ERROR","Error at: `$.Items`
Expecting a list but instead got: null"
"fixture_4_bad_check_character.json.cli.json","","","PARSE_ERROR","Error at: `$.Items`
Expecting a list but instead got: null"
"fixture_7_sanity.json.fable.json","","","PARSE_ERROR","Error at: `$.Items`
Expecting a list but instead got: null"
"invoice_2_real.json.fable.json","","","PARSE_ERROR","Error at: `$.Items`
Expecting a list but instead got: null"
"fixture_9_rcm_bad.json","INV-RCM-002","27AAAAA0000A1Z2","RCM_TAX_CHARGED","RCM_TAX_CHARGED"
"fixture_7_sanity.json","   ","29ABCDE1234F1Z5","GSTIN_FORMAT","GSTIN_FORMAT"
"fixture_7_sanity.json","   ","29ABCDE1234F1Z5","INV_SANITY_ITEMS","INV_SANITY_ITEMS"
